catalog,category,subcategory,risk_data_type,title_item,description_item,title_collection,title_short,description_collection,bbox,data_type,format,spatial_scale,coordinate_system,spatial_resolution,spatial_resolution_unit,reference_period,temporal_resolution,temporal_interval,scenarios,data_calculation_type,analysis_type,underlying_data,provider,provider_role,license,link_website,publication_link,publication_type,code_link,code_type,usage_notes,assets,name_contributor
hazard,extreme-temperature,cold-wave,hazard,"TNn, TXn","Minimum of daily minimum temperature, Minimum of daily maximum temperature",E-OBS indices,E-OBS indices,"Climate indices for E-OBS derived using daily minimum temperature (TN), daily maximum temperature (TX), daily precipitation sum (RR), global radiation (QQ), relative humidity (HU) and daily mean wind speed (FG)","-24.9501395091997, 25.049860723083, 45.4498602091671, 71.4498587904728",raster,netcdf,regional,4326,0.1,decimal degrees,historical,1950-2023,daily,,observed,probabilistic,,Copernicus Climate Data Store,,COPERNICUS,https://surfobs.climate.copernicus.eu/dataaccess/access_eobs_indices.php,https://doi.org/10.1029/2017JD028200,article,,,,https://surfobs.climate.copernicus.eu/dataaccess/access_eobs.php#datafiles,Jeremy Pal
hazard,extreme-temperature,cold-wave,hazard,"TNn, TXn","Minimum of daily minimum temperature, Minimum of daily maximum temperature",E-OBS indices,E-OBS indices,"Climate indices for E-OBS derived using daily minimum temperature (TN), daily maximum temperature (TX), daily precipitation sum (RR), global radiation (QQ), relative humidity (HU) and daily mean wind speed (FG)","-40.375, 25.375, 75.375, 75.375",raster,netcdf,regional,4326,0.25,decimal degrees,historical,1950-2023,daily,,observed,probabilistic,,Copernicus Climate Data Store,,COPERNICUS,https://surfobs.climate.copernicus.eu/dataaccess/access_eobs_indices.php,https://doi.org/10.1029/2017JD028200,article,,,,https://surfobs.climate.copernicus.eu/dataaccess/access_eobs.php#datafiles,Jeremy Pal
hazard,extreme-precipitation,drought,hazard,"SPI3, SPI6, scPDSI","3-month Standardized Precipitation Index, 6-month Standardized Precipitation Index, self-calibrating Palmer Drought Severity Index",E-OBS indices,E-OBS indices,"Climate indices for E-OBS derived using daily minimum temperature (TN), daily maximum temperature (TX), daily precipitation sum (RR), global radiation (QQ), relative humidity (HU) and daily mean wind speed (FG)","-24.9501395091997, 25.049860723083, 45.4498602091671, 71.4498587904728",raster,netcdf,regional,4326,0.1,decimal degrees,historical,1950-2023,monthly,,observed,probabilistic,,Copernicus Climate Data Store,,COPERNICUS,https://surfobs.climate.copernicus.eu/dataaccess/access_eobs_indices.php,https://doi.org/10.1029/2017JD028200,article,,,,https://surfobs.climate.copernicus.eu/dataaccess/access_eobs.php#datafiles,Jeremy Pal
hazard,extreme-temperature,heat-wave,hazard,"TXx, TNx, UTCI, HI","Maximum of daily maximum temperature, Maximum of daily minimum temperature, Universal Thermal Climate Index, Huglin Index",E-OBS indices,E-OBS indices,"Climate indices for E-OBS derived using daily minimum temperature (TN), daily maximum temperature (TX), daily precipitation sum (RR), global radiation (QQ), relative humidity (HU) and daily mean wind speed (FG)","-24.9501395091997, 25.049860723083, 45.4498602091671, 71.4498587904728",raster,netcdf,regional,4326,0.1,decimal degrees,historical,1950-2023,daily,,observed,probabilistic,,Copernicus Climate Data Store,,COPERNICUS,https://surfobs.climate.copernicus.eu/dataaccess/access_eobs_indices.php,https://doi.org/10.1029/2017JD028200,article,,,,https://surfobs.climate.copernicus.eu/dataaccess/access_eobs.php#datafiles,Jeremy Pal
hazard,extreme-temperature,heat-wave,hazard,"TXx, TNx, UTCI, HI","Maximum of daily maximum temperature, Maximum of daily minimum temperature, Universal Thermal Climate Index, Huglin Index",E-OBS indices,E-OBS indices,"Climate indices for E-OBS derived using daily minimum temperature (TN), daily maximum temperature (TX), daily precipitation sum (RR), global radiation (QQ), relative humidity (HU) and daily mean wind speed (FG)","-40.375, 25.375, 75.375, 75.375",raster,netcdf,regional,4326,0.25,decimal degrees,historical,1950-2023,daily,,observed,probabilistic,,Copernicus Climate Data Store,,COPERNICUS,https://surfobs.climate.copernicus.eu/dataaccess/access_eobs_indices.php,https://doi.org/10.1029/2017JD028200,article,,,,https://surfobs.climate.copernicus.eu/dataaccess/access_eobs.php#datafiles,Jeremy Pal
hazard,extreme-precipitation,heavy rainfall,hazard,"RX1day, RX5day","Highest 1-day precipitation amount, Highest 5-day precipitation amount",E-OBS indices,E-OBS indices,"Climate indices for E-OBS derived using daily minimum temperature (TN), daily maximum temperature (TX), daily precipitation sum (RR), global radiation (QQ), relative humidity (HU) and daily mean wind speed (FG)","-24.9501395091997, 25.049860723083, 45.4498602091671, 71.4498587904728",raster,netcdf,regional,4326,0.1,decimal degrees,historical,1950-2023,monthly,,observed,deterministic,,Copernicus Climate Data Store,,COPERNICUS,https://surfobs.climate.copernicus.eu/dataaccess/access_eobs_indices.php,https://doi.org/10.1029/2017JD028200,article,,,,https://surfobs.climate.copernicus.eu/dataaccess/access_eobs.php#datafiles,Jeremy Pal
hazard,extreme-precipitation,heavy rainfall,hazard,"RX1day, RX5day","Highest 1-day precipitation amount, Highest 5-day precipitation amount",E-OBS indices,E-OBS indices,"Climate indices for E-OBS derived using daily minimum temperature (TN), daily maximum temperature (TX), daily precipitation sum (RR), global radiation (QQ), relative humidity (HU) and daily mean wind speed (FG)","-40.375, 25.375, 75.375, 75.375",raster,netcdf,regional,4326,0.25,decimal degrees,historical,1950-2023,monthly,,observed,deterministic,,Copernicus Climate Data Store,,COPERNICUS,https://surfobs.climate.copernicus.eu/dataaccess/access_eobs_indices.php,https://doi.org/10.1029/2017JD028200,article,,,,https://surfobs.climate.copernicus.eu/dataaccess/access_eobs.php#datafiles,Jeremy Pal
hazard,flooding,fluvial-flood,hazard,"Flood recurrence 2 years return period, Flood recurrence 5 years return period, lood recurrence 10 years return period, Flood recurrence 50 years return period, Maximum river discharge, Minimum river discharge","Return values of annual maximum river discharge. Data are provided as the 2, 5, 10 and 50 year return period of annual daily maximum river discharge estimated using a Gumbel distribution. Maximum river discharge is calculated as the mean annual daily maximum discharge over a 30 year period. 	Minimum river discharge is calculated as the mean annual daily minimum discharge over a 30 year period.",Hydrology-related climate impact indicators from 1970 to 2100 derived from bias adjusted European climate projections,EURO-CORDEX Hydrology,"""This dataset provides water variables and indicators based on hydrological impact modelling, forced by bias adjusted regional climate simulations from the European Coordinated Regional Climate Downscaling Experiment (EURO-CORDEX). The dataset contains Essential Climate Variable (ECV) data in the form of daily mean river discharge and a set of climate impact indicators (CIIs) for both water quantity and quality.""","-35.034023284912, 24.751695632935, 73.937675476074, 72.641624450684 ",raster,netcdf,regional,9820,5,kilometers,historical & future,1971-2100,irregular,RCPs,modelled,probabilistic,CMIP5 EURO-CORDEX,Copernicus Climate Data Store,,COPERNICUS,https://cds.climate.copernicus.eu/cdsapp#!/dataset/sis-hydrology-variables-derived-projections,https://doi.org/10.24381/cds.73237ad6,dataset,,,,https://cds.climate.copernicus.eu/cdsapp#!/dataset/10.24381/cds.73237ad6?tab=form,Jeremy Pal
hazard,extreme-precipitation,drought,hazard,SPI6,6-Month Standardized Precipitation Index,Gridded monthly climate projection dataset underpinning the IPCC AR6 Interactive Atlas,IPCC WGI Interactive Atlas,"""This catalogue entry provides gridded data from global (CMIP5 and CMIP6) and regional (CORDEX) projections for the set of 22 variables and indices included in the IPCC Interactive Atlas, a novel contribution from Working Group I (WGI) to the IPCC Sixth Assessment Report (AR6). These variables and indices are relevant for the climatic impact-drivers used in the regional assessments conducted in AR6 (Chapters 10, 11, 12 and Atlas), related to heat and cold, wet and dry, snow and ice, and wind.""","-180, -60, 180, 90",raster,netcdf,(near-)global,4326,1,decimal degrees,historical & future,1850-2100,monthly,RCPs,modelled,probabilistic,CMIP6,Copernicus Climate Data Store,,COPERNICUS,https://cds.climate.copernicus.eu/cdsapp#!/dataset/projections-climate-atlas,https://doi.org/10.1038/s41597-022-01739-y; https://doi.org/10.1017/9781009157896.021,article,,,,https://cds.climate.copernicus.eu/cdsapp#!/dataset/projections-climate-atlas?tab=form,Jeremy Pal
hazard,extreme-precipitation,drought,hazard,SPI6,6-Month Standardized Precipitation Index,Gridded monthly climate projection dataset underpinning the IPCC AR6 Interactive Atlas,IPCC WGI Interactive Atlas,"""This catalogue entry provides gridded data from global (CMIP5 and CMIP6) and regional (CORDEX) projections for the set of 22 variables and indices included in the IPCC Interactive Atlas, a novel contribution from Working Group I (WGI) to the IPCC Sixth Assessment Report (AR6). These variables and indices are relevant for the climatic impact-drivers used in the regional assessments conducted in AR6 (Chapters 10, 11, 12 and Atlas), related to heat and cold, wet and dry, snow and ice, and wind.""","-44.75, 22.25, 65.75, 72.75",raster,netcdf,regional,4326,0.25,decimal degrees,historical & future,1970-2100,monthly,RCPs,modelled,probabilistic,CORDEX,Copernicus Climate Data Store,,COPERNICUS,https://cds.climate.copernicus.eu/cdsapp#!/dataset/projections-climate-atlas,https://doi.org/10.1038/s41597-022-01739-y; https://doi.org/10.1017/9781009157896.021,article,,,,https://cds.climate.copernicus.eu/cdsapp#!/dataset/projections-climate-atlas?tab=form,Jeremy Pal
hazard,extreme-temperature,heat-wave,hazard,"tx35ba, tx40ba",Bias adjusted (ISIMIP3 trend preserving method) monthly count of days with maximum near-surface (2 meters) temperature above 35 and 40 °C,Gridded monthly climate projection dataset underpinning the IPCC AR6 Interactive Atlas,IPCC WGI Interactive Atlas,"""This catalogue entry provides gridded data from global (CMIP5 and CMIP6) and regional (CORDEX) projections for the set of 22 variables and indices included in the IPCC Interactive Atlas, a novel contribution from Working Group I (WGI) to the IPCC Sixth Assessment Report (AR6). These variables and indices are relevant for the climatic impact-drivers used in the regional assessments conducted in AR6 (Chapters 10, 11, 12 and Atlas), related to heat and cold, wet and dry, snow and ice, and wind.""","-180, -60, 180, 90",raster,netcdf,(near-)global,4326,1,decimal degrees,historical & future,1850-2100,monthly,RCPs,modelled,deterministic,CMIP6,Copernicus Climate Data Store,,COPERNICUS,https://cds.climate.copernicus.eu/cdsapp#!/dataset/projections-climate-atlas,https://doi.org/10.1038/s41597-022-01739-y; https://doi.org/10.1017/9781009157896.021,article,,,,https://cds.climate.copernicus.eu/cdsapp#!/dataset/projections-climate-atlas?tab=form,Jeremy Pal
hazard,extreme-temperature,heat-wave,hazard,"tx35ba, tx40ba",Bias adjusted (ISIMIP3 trend preserving method) monthly count of days with maximum near-surface (2 meters) temperature above 35 and 40 °C,Gridded monthly climate projection dataset underpinning the IPCC AR6 Interactive Atlas,IPCC WGI Interactive Atlas,"""This catalogue entry provides gridded data from global (CMIP5 and CMIP6) and regional (CORDEX) projections for the set of 22 variables and indices included in the IPCC Interactive Atlas, a novel contribution from Working Group I (WGI) to the IPCC Sixth Assessment Report (AR6). These variables and indices are relevant for the climatic impact-drivers used in the regional assessments conducted in AR6 (Chapters 10, 11, 12 and Atlas), related to heat and cold, wet and dry, snow and ice, and wind.""","-180, -60, 180, 90",raster,netcdf,(near-)global,4326,2,decimal degrees,historical & future,1850-2100,monthly,RCPs,modelled,deterministic,CMIP5,Copernicus Climate Data Store,,COPERNICUS,https://cds.climate.copernicus.eu/cdsapp#!/dataset/projections-climate-atlas,https://doi.org/10.1038/s41597-022-01739-y; https://doi.org/10.1017/9781009157896.021,article,,,,https://cds.climate.copernicus.eu/cdsapp#!/dataset/projections-climate-atlas?tab=form,Jeremy Pal
hazard,extreme-temperature,heat-wave,hazard,"tx35ba, tx40ba",Bias adjusted (ISIMIP3 trend preserving method) monthly count of days with maximum near-surface (2 meters) temperature above 35 and 40 °C,Gridded monthly climate projection dataset underpinning the IPCC AR6 Interactive Atlas,IPCC WGI Interactive Atlas,"""This catalogue entry provides gridded data from global (CMIP5 and CMIP6) and regional (CORDEX) projections for the set of 22 variables and indices included in the IPCC Interactive Atlas, a novel contribution from Working Group I (WGI) to the IPCC Sixth Assessment Report (AR6). These variables and indices are relevant for the climatic impact-drivers used in the regional assessments conducted in AR6 (Chapters 10, 11, 12 and Atlas), related to heat and cold, wet and dry, snow and ice, and wind.""","-44.75, 22.25, 65.75, 72.75",raster,netcdf,regional,4326,0.25,decimal degrees,historical & future,1970-2100,monthly,RCPs,modelled,deterministic,CORDEX,Copernicus Climate Data Store,,COPERNICUS,https://cds.climate.copernicus.eu/cdsapp#!/dataset/projections-climate-atlas,https://doi.org/10.1038/s41597-022-01739-y; https://doi.org/10.1017/9781009157896.021,article,,,,https://cds.climate.copernicus.eu/cdsapp#!/dataset/projections-climate-atlas?tab=form,Jeremy Pal
hazard,extreme-precipitation,heavy rainfall,hazard,"RX1day, RX5day","Highest 1-day precipitation amount, Highest 5-day precipitation amount",Gridded monthly climate projection dataset underpinning the IPCC AR6 Interactive Atlas,IPCC WGI Interactive Atlas,"""This catalogue entry provides gridded data from global (CMIP5 and CMIP6) and regional (CORDEX) projections for the set of 22 variables and indices included in the IPCC Interactive Atlas, a novel contribution from Working Group I (WGI) to the IPCC Sixth Assessment Report (AR6). These variables and indices are relevant for the climatic impact-drivers used in the regional assessments conducted in AR6 (Chapters 10, 11, 12 and Atlas), related to heat and cold, wet and dry, snow and ice, and wind.""","-180, -60, 180, 90",raster,netcdf,(near-)global,4326,1,decimal degrees,historical & future,1850-2100,monthly,RCPs,modelled,deterministic,CMIP6,Copernicus Climate Data Store,,COPERNICUS,https://cds.climate.copernicus.eu/cdsapp#!/dataset/projections-climate-atlas,https://doi.org/10.1038/s41597-022-01739-y; https://doi.org/10.1017/9781009157896.021,article,,,,https://cds.climate.copernicus.eu/cdsapp#!/dataset/projections-climate-atlas?tab=form,Jeremy Pal
hazard,extreme-precipitation,heavy rainfall,hazard,"RX1day, RX5day","Highest 1-day precipitation amount, Highest 5-day precipitation amount",Gridded monthly climate projection dataset underpinning the IPCC AR6 Interactive Atlas,IPCC WGI Interactive Atlas,"""This catalogue entry provides gridded data from global (CMIP5 and CMIP6) and regional (CORDEX) projections for the set of 22 variables and indices included in the IPCC Interactive Atlas, a novel contribution from Working Group I (WGI) to the IPCC Sixth Assessment Report (AR6). These variables and indices are relevant for the climatic impact-drivers used in the regional assessments conducted in AR6 (Chapters 10, 11, 12 and Atlas), related to heat and cold, wet and dry, snow and ice, and wind.""","-180, -60, 180, 90",raster,netcdf,(near-)global,4326,2,decimal degrees,historical & future,1850-2100,monthly,RCPs,modelled,deterministic,CMIP5,Copernicus Climate Data Store,,COPERNICUS,https://cds.climate.copernicus.eu/cdsapp#!/dataset/projections-climate-atlas,https://doi.org/10.1038/s41597-022-01739-y; https://doi.org/10.1017/9781009157896.021,article,,,,https://cds.climate.copernicus.eu/cdsapp#!/dataset/projections-climate-atlas?tab=form,Jeremy Pal
hazard,extreme-precipitation,heavy rainfall,hazard,"RX1day, RX5day","Highest 1-day precipitation amount, Highest 5-day precipitation amount",Gridded monthly climate projection dataset underpinning the IPCC AR6 Interactive Atlas,IPCC WGI Interactive Atlas,"""This catalogue entry provides gridded data from global (CMIP5 and CMIP6) and regional (CORDEX) projections for the set of 22 variables and indices included in the IPCC Interactive Atlas, a novel contribution from Working Group I (WGI) to the IPCC Sixth Assessment Report (AR6). These variables and indices are relevant for the climatic impact-drivers used in the regional assessments conducted in AR6 (Chapters 10, 11, 12 and Atlas), related to heat and cold, wet and dry, snow and ice, and wind.""","-44.75, 22.25, 65.75, 72.75",raster,netcdf,regional,4326,0.25,decimal degrees,historical & future,1970-2100,monthly,RCPs,modelled,deterministic,CORDEX,Copernicus Climate Data Store,,COPERNICUS,https://cds.climate.copernicus.eu/cdsapp#!/dataset/projections-climate-atlas,https://doi.org/10.1038/s41597-022-01739-y; https://doi.org/10.1017/9781009157896.021,article,,,,https://cds.climate.copernicus.eu/cdsapp#!/dataset/projections-climate-atlas?tab=form,Jeremy Pal
hazard,extreme-temperature,heat-wave,hazard,CMIP6 heat stress indicators,"Heat index, Humidex, Indoor universal thermal climate index, Wet-bulb temperature, Indoor wet-bulb globe temperature",Climate extreme indices and heat stress indicators derived from CMIP6 global climate projections,CMIP6 indicators,"""The dataset provides climate extreme indices related to temperature and precipitation as defined by the Expert Team on Climate Change Detection and Indices (ETCCDI), as well as selected heat stress indicators (HSI). The indices are provided for historical and future climate projections (SSP1-2.6, SSP2-4.5, SSP3-7.0, SSP5-8.5) included in the Coupled Model Intercomparison Project Phase 6 (CMIP6) and used in the 6th Assessment Report of the Intergovernmental Panel on Climate Change (IPCC).""","-180, -60, 180, 90",raster,netcdf,(near-)global,4326,Varies based on GCM,decimal degrees,historical & future,1850-2100,daily,RCPs,modelled,deterministic,CMIP6,Copernicus Climate Data Store,,COPERNICUS,https://cds.climate.copernicus.eu/cdsapp#!/dataset/sis-extreme-indices-cmip6?tab=overview,,dataset,,,,https://cds.climate.copernicus.eu/cdsapp#!/dataset/sis-extreme-indices-cmip6?tab=form,Jeremy Pal
hazard,extreme-precipitation,heavy rainfall,hazard,CMIP6 ETCCDI,"Extremely wet day precipitation, Very wet day precipitation, Maximum 1-day precipitation, Maximum 5-day precipitation",Climate extreme indices and heat stress indicators derived from CMIP6 global climate projections,CMIP6 indicators,"""The dataset provides climate extreme indices related to temperature and precipitation as defined by the Expert Team on Climate Change Detection and Indices (ETCCDI), as well as selected heat stress indicators (HSI). The indices are provided for historical and future climate projections (SSP1-2.6, SSP2-4.5, SSP3-7.0, SSP5-8.5) included in the Coupled Model Intercomparison Project Phase 6 (CMIP6) and used in the 6th Assessment Report of the Intergovernmental Panel on Climate Change (IPCC).""","-180, -60, 180, 90",raster,netcdf,(near-)global,4326,Varies based on GCM,decimal degrees,historical & future,1850-2100,daily,RCPs,modelled,deterministic,CMIP6,Copernicus Climate Data Store,,COPERNICUS,https://cds.climate.copernicus.eu/cdsapp#!/dataset/sis-extreme-indices-cmip6,,dataset,,,,https://cds.climate.copernicus.eu/cdsapp#!/dataset/sis-extreme-indices-cmip6?tab=form,Jeremy Pal
hazard,extreme-precipitation,heavy rainfall,hazard,RX5day,Highest 5-day precipitation amount,Temperature and precipitation climate impact indicators from 1970 to 2100 derived from European climate projections,,"""This dataset provides precipitation and near surface air temperature for Europe as Essential Climate Variables (ECVs) and as a set of Climate Impact Indicators (CIIs) based on the ECVs.""","-35.034023284912, 24.751695632935, 73.937675476074, 72.641624450684 ",raster,netcdf,regional,,5,kilometers,historical & future,1971-2100,irregular,RCPs,modelled,deterministic,CMIP5 EURO-CORDEX,Copernicus Climate Data Store,,COPERNICUS,https://cds.climate.copernicus.eu/cdsapp#!/dataset/sis-hydrology-meteorology-derived-projections,,dataset,,,,https://cds.climate.copernicus.eu/cdsapp#!/dataset/sis-hydrology-meteorology-derived-projections?tab=form,Jeremy Pal
hazard,extreme-precipitation,heavy rainfall,hazard,RX5day,Highest 5-day precipitation amount,Temperature and precipitation climate impact indicators from 1970 to 2100 derived from European climate projections,,"""This dataset provides precipitation and near surface air temperature for Europe as Essential Climate Variables (ECVs) and as a set of Climate Impact Indicators (CIIs) based on the ECVs.""","-35.034023284912, 24.751695632935, 73.937675476074, 72.641624450684 ",raster,netcdf,regional,,0.11,decimal degrees,historical & future,1971-2100,irregular,RCPs,modelled,deterministic,CMIP5 EURO-CORDEX,Copernicus Climate Data Store,,COPERNICUS,https://cds.climate.copernicus.eu/cdsapp#!/dataset/sis-hydrology-meteorology-derived-projections,,dataset,,,,https://cds.climate.copernicus.eu/cdsapp#!/dataset/sis-hydrology-meteorology-derived-projections?tab=form,Jeremy Pal
